KRDay;KRMaxTemp;KRMinTemp
1.01.1999;-;-
2.01.1999;-;-
3.01.1999;-;-
4.01.1999;-;-
5.01.1999;-;-
6.01.1999;-;-
7.01.1999;-;-
8.01.1999;-;-
9.01.1999;-;-
10.01.1999;-;-
11.01.1999;-;-
12.01.1999;-;-
13.01.1999;-;-
14.01.1999;-;-
15.01.1999;-7;-16
16.01.1999;-13;-19
17.01.1999;-16;-24
18.01.1999;-9;-23
19.01.1999;-6;-10
20.01.1999;-5;-14
21.01.1999;-8;-14
22.01.1999;-4;-8
23.01.1999;-6;-28
24.01.1999;-27;-41
25.01.1999;-36;-44
26.01.1999;-36;-41
27.01.1999;-;-
28.01.1999;-25;-34
29.01.1999;-20;-24
30.01.1999;-17;-23
31.01.1999;-17;-27
1.02.1999;-3;-16
2.02.1999;0;-16
3.02.1999;-8;-18
4.02.1999;-2;-17
5.02.1999;-;-
6.02.1999;-;-
7.02.1999;-;-
8.02.1999;-;-
9.02.1999;-;-
10.02.1999;-;-
11.02.1999;-;-
12.02.1999;-;-
13.02.1999;-;-
14.02.1999;-;-
15.02.1999;-;-
16.02.1999;-;-
17.02.1999;-;-
18.02.1999;-;-
19.02.1999;-;-
20.02.1999;-;-
21.02.1999;-;-
22.02.1999;-;-
23.02.1999;-;-
24.02.1999;-;-
25.02.1999;-;-
26.02.1999;-;-
27.02.1999;-;-
28.02.1999;-;-
1.03.1999;-;-
2.03.1999;-;-
3.03.1999;-;-
4.03.1999;-;-
5.03.1999;-;-
6.03.1999;-;-
7.03.1999;-;-
8.03.1999;-;-
9.03.1999;-;-
10.03.1999;-;-
11.03.1999;-;-
12.03.1999;-;-
13.03.1999;-;-
14.03.1999;-;-
15.03.1999;-;-
16.03.1999;-;-
17.03.1999;-;-
18.03.1999;-;-
19.03.1999;-;-
20.03.1999;-;-
21.03.1999;-;-
22.03.1999;-;-
23.03.1999;-14;-17
24.03.1999;-14;-19
25.03.1999;-11;-24
26.03.1999;-7;-25
27.03.1999;-5;-17
28.03.1999;-6;-21
29.03.1999;-5;-22
30.03.1999;-4;-19
31.03.1999;1;-17
1.04.1999;4;-2
2.04.1999;-1;-7
3.04.1999;2;-5
4.04.1999;5;-4
5.04.1999;11;6
6.04.1999;11;0
7.04.1999;9;0
8.04.1999;2;-5
9.04.1999;5;0
10.04.1999;7;-5
11.04.1999;7;4
12.04.1999;11;2
13.04.1999;6;1
14.04.1999;10;0
15.04.1999;4;-5
16.04.1999;-2;-12
17.04.1999;0;-14
18.04.1999;2;-13
19.04.1999;0;-12
20.04.1999;2;-12
21.04.1999;0;-4
22.04.1999;0;-3
23.04.1999;3;-2
24.04.1999;1;-2
25.04.1999;2;-1
26.04.1999;7;-6
27.04.1999;12;-4
28.04.1999;1;-3
29.04.1999;9;-4
30.04.1999;13;1
1.10.1999;7;-8
2.10.1999;11;-6
3.10.1999;12;-5
4.10.1999;13;4
5.10.1999;11;3
6.10.1999;8;3
7.10.1999;8;5
8.10.1999;7;0
9.10.1999;1;-2
10.10.1999;1;-3
11.10.1999;-2;-6
12.10.1999;0;-5
13.10.1999;0;-15
14.10.1999;-1;-15
15.10.1999;8;-8
16.10.1999;15;-3
17.10.1999;13;1
18.10.1999;6;-2
19.10.1999;8;-1
20.10.1999;14;1
21.10.1999;3;2
22.10.1999;3;-2
23.10.1999;2;-5
24.10.1999;0;-5
25.10.1999;0;-5
26.10.1999;-7;-19
27.10.1999;-7;-22
28.10.1999;-2;-16
29.10.1999;2;-2
30.10.1999;4;1
31.10.1999;5;-4
1.11.1999;8;0
2.11.1999;7;2
3.11.1999;4;-3
4.11.1999;5;1
5.11.1999;3;2
6.11.1999;5;2
7.11.1999;7;0
8.11.1999;8;-1
9.11.1999;7;-7
10.11.1999;-7;-10
11.11.1999;-9;-15
12.11.1999;-6;-14
13.11.1999;-2;-14
14.11.1999;2;-14
15.11.1999;1;-6
16.11.1999;-1;-4
17.11.1999;2;-4
18.11.1999;-1;-7
19.11.1999;-1;-10
20.11.1999;-8;-30
21.11.1999;-23;-33
22.11.1999;-28;-35
23.11.1999;-24;-36
24.11.1999;-15;-32
25.11.1999;-13;-16
26.11.1999;-8;-20
27.11.1999;-11;-24
28.11.1999;-13;-24
29.11.1999;-10;-24
30.11.1999;-10;-20
1.12.1999;-1;-14
2.12.1999;-4;-7
3.12.1999;-1;-8
4.12.1999;-2;-10
5.12.1999;-1;-10
6.12.1999;1;-4
7.12.1999;-2;-4
8.12.1999;-2;-9
9.12.1999;-7;-23
10.12.1999;-12;-23
11.12.1999;-5;-20
12.12.1999;-4;-17
13.12.1999;-3;-7
14.12.1999;-6;-10
15.12.1999;-3;-9
16.12.1999;-5;-12
17.12.1999;-12;-23
18.12.1999;-16;-26
19.12.1999;-17;-28
20.12.1999;-11;-27
21.12.1999;-1;-7
22.12.1999;0;-3
23.12.1999;6;1
24.12.1999;6;-11
25.12.1999;-10;-12
26.12.1999;-8;-10
27.12.1999;-8;-14
28.12.1999;-14;-28
29.12.1999;-18;-32
30.12.1999;-28;-40
31.12.1999;-34;-43
1.01.2000;-37;-43
2.01.2000;-36;-41
3.01.2000;-33;-38
4.01.2000;-32;-43
5.01.2000;-35;-42
6.01.2000;-38;-41
7.01.2000;-34;-39
8.01.2000;-29;-37
9.01.2000;-24;-31
10.01.2000;-11;-27
